07:28:59 Setting up golden image environment
07:28:59 Merging pull secrets...
02:29:01 Installing packages...
Rocky Linux 9 - BaseOS                           34 kB/s | 4.3 kB     00:00    
Rocky Linux 9 - AppStream                        38 kB/s | 4.8 kB     00:00    
Rocky Linux 9 - Extras                           24 kB/s | 3.1 kB     00:00    
Package podman-6:5.6.0-14.el9_7.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
====================================================================================================
Installing:
 dnsmasq                                  x86_64  2.85-18.el9                       appstream  325 k
 libvirt                                  x86_64  10.10.0-15.9.el9_7                appstream   29 k
 qemu-kvm                                 x86_64  17:9.1.0-29.el9_7.6               appstream   74 k
Installing dependencies:
 bison                                    x86_64  3.7.4-5.el9                       appstream  921 k
 boost-filesystem                         x86_64  1.75.0-13.el9_7                   appstream   55 k
 boost-iostreams                          x86_64  1.75.0-13.el9_7                   appstream   37 k
 boost-system                             x86_64  1.75.0-13.el9_7                   appstream   11 k
 boost-thread                             x86_64  1.75.0-13.el9_7                   appstream   53 k
 capstone                                 x86_64  4.0.2-11.el9_7                    appstream  755 k
 cpp                                      x86_64  11.5.0-11.el9                     appstream   11 M
 daxctl-libs                              x86_64  78-2.el9                          baseos      41 k
 dyninst                                  x86_64  13.0.0-1.el9                      appstream  3.7 M
 edk2-ovmf                                noarch  20241117-4.el9_7.3                appstream  6.1 M
 elfutils-devel                           x86_64  0.193-1.el9.rocky.0.1             appstream   49 k
 elfutils-libelf-devel                    x86_64  0.193-1.el9.rocky.0.1             appstream   46 k
 flac-libs                                x86_64  1.3.3-10.el9_2.1                  appstream  217 k
 flex                                     x86_64  2.6.4-9.el9                       appstream  308 k
 gcc                                      x86_64  11.5.0-11.el9                     appstream   32 M
 glibc-devel                              x86_64  2.34-231.el9_7.10                 appstream   34 k
 glibc-headers                            x86_64  2.34-231.el9_7.10                 appstream  440 k
 gnutls-dane                              x86_64  3.8.3-10.el9_7                    appstream   18 k
 gnutls-utils                             x86_64  3.8.3-10.el9_7                    appstream  282 k
 gsm                                      x86_64  1.0.19-6.el9                      appstream   33 k
 gssproxy                                 x86_64  0.8.4-7.el9                       baseos     108 k
 ipxe-roms-qemu                           noarch  20200823-9.git4bd064de.el9        appstream  673 k
 kernel-headers                           x86_64  5.14.0-611.49.1.el9_7             appstream  2.7 M
 libX11-xcb                               x86_64  1.7.0-11.el9                      appstream   10 k
 libXxf86vm                               x86_64  1.1.4-18.el9                      appstream   18 k
 libasyncns                               x86_64  0.8-22.el9                        appstream   29 k
 libblkio                                 x86_64  1.5.0-1.el9_4                     appstream  1.0 M
 libdrm                                   x86_64  2.4.123-2.el9                     appstream  158 k
 libepoxy                                 x86_64  1.5.5-4.el9                       appstream  244 k
 libev                                    x86_64  4.33-6.el9                        baseos      51 k
 libfdt                                   x86_64  1.6.0-7.el9                       appstream   33 k
 libglvnd                                 x86_64  1:1.3.4-1.el9                     appstream  133 k
 libglvnd-egl                             x86_64  1:1.3.4-1.el9                     appstream   36 k
 libglvnd-glx                             x86_64  1:1.3.4-1.el9                     appstream  140 k
 libmpc                                   x86_64  1.2.1-4.el9                       appstream   61 k
 libnbd                                   x86_64  1.20.3-4.el9                      appstream  171 k
 libnfsidmap                              x86_64  1:2.5.4-38.el9_7.3                baseos      60 k
 libogg                                   x86_64  2:1.3.4-6.el9                     appstream   32 k
 libpciaccess                             x86_64  0.16-7.el9                        baseos      26 k
 libpmem                                  x86_64  1.12.1-1.el9                      appstream  111 k
 librados2                                x86_64  2:16.2.4-5.el9                    appstream  3.4 M
 librbd1                                  x86_64  2:16.2.4-5.el9                    appstream  3.0 M
 librdmacm                                x86_64  57.0-2.el9                        baseos      70 k
 libsndfile                               x86_64  1.0.31-9.el9                      appstream  205 k
 libtpms                                  x86_64  0.9.1-6.20211126git1ff6fe1f43.el9 appstream  182 k
 liburing                                 x86_64  2.5-1.el9                         appstream   38 k
 libverto-libev                           x86_64  0.3.2-3.el9                       baseos      13 k
 libvirt-client                           x86_64  10.10.0-15.9.el9_7                appstream  450 k
 libvirt-client-qemu                      x86_64  10.10.0-15.9.el9_7                appstream   49 k
 libvirt-daemon                           x86_64  10.10.0-15.9.el9_7                appstream  216 k
 libvirt-daemon-common                    x86_64  10.10.0-15.9.el9_7                appstream  137 k
 libvirt-daemon-config-network            x86_64  10.10.0-15.9.el9_7                appstream   31 k
 libvirt-daemon-config-nwfilter           x86_64  10.10.0-15.9.el9_7                appstream   37 k
 libvirt-daemon-driver-interface          x86_64  10.10.0-15.9.el9_7                appstream  222 k
 libvirt-daemon-driver-network            x86_64  10.10.0-15.9.el9_7                appstream  271 k
 libvirt-daemon-driver-nodedev            x86_64  10.10.0-15.9.el9_7                appstream  245 k
 libvirt-daemon-driver-nwfilter           x86_64  10.10.0-15.9.el9_7                appstream  258 k
 libvirt-daemon-driver-qemu               x86_64  10.10.0-15.9.el9_7                appstream  997 k
 libvirt-daemon-driver-secret             x86_64  10.10.0-15.9.el9_7                appstream  219 k
 libvirt-daemon-driver-storage            x86_64  10.10.0-15.9.el9_7                appstream   29 k
 libvirt-daemon-driver-storage-core       x86_64  10.10.0-15.9.el9_7                appstream  273 k
 libvirt-daemon-driver-storage-disk       x86_64  10.10.0-15.9.el9_7                appstream   40 k
 libvirt-daemon-driver-storage-iscsi      x86_64  10.10.0-15.9.el9_7                appstream   37 k
 libvirt-daemon-driver-storage-logical    x86_64  10.10.0-15.9.el9_7                appstream   41 k
 libvirt-daemon-driver-storage-mpath      x86_64  10.10.0-15.9.el9_7                appstream   34 k
 libvirt-daemon-driver-storage-rbd        x86_64  10.10.0-15.9.el9_7                appstream   45 k
 libvirt-daemon-driver-storage-scsi       x86_64  10.10.0-15.9.el9_7                appstream   37 k
 libvirt-daemon-lock                      x86_64  10.10.0-15.9.el9_7                appstream   66 k
 libvirt-daemon-log                       x86_64  10.10.0-15.9.el9_7                appstream   70 k
 libvirt-daemon-plugin-lockd              x86_64  10.10.0-15.9.el9_7                appstream   40 k
 libvirt-daemon-proxy                     x86_64  10.10.0-15.9.el9_7                appstream  214 k
 libvirt-libs                             x86_64  10.10.0-15.9.el9_7                appstream  5.0 M
 libvorbis                                x86_64  1:1.3.7-5.el9                     appstream  192 k
 libwayland-client                        x86_64  1.21.0-1.el9                      appstream   33 k
