12:15:10 Setting up golden image environment
12:15:10 Merging pull secrets...
12:15:11 Installing packages...
Rocky Linux 9 - BaseOS                           20 MB/s |  21 MB     00:01    
Rocky Linux 9 - AppStream                        13 MB/s |  19 MB     00:01    
Rocky Linux 9 - Extras                          130 kB/s |  17 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
====================================================================================================
Installing:
 dnsmasq                                  x86_64  2.85-18.el9                       appstream  325 k
 libvirt                                  x86_64  10.10.0-15.9.el9_7                appstream   29 k
 podman                                   x86_64  6:5.6.0-14.el9_7                  appstream   16 M
 qemu-kvm                                 x86_64  17:9.1.0-29.el9_7.6               appstream   74 k
Upgrading:
 device-mapper                            x86_64  9:1.02.206-2.el9_7.2              baseos     137 k
 device-mapper-libs                       x86_64  9:1.02.206-2.el9_7.2              baseos     178 k
 gnutls                                   x86_64  3.8.3-10.el9_7                    baseos     1.1 M
 openssl                                  x86_64  1:3.5.1-7.el9_7                   baseos     1.4 M
 openssl-libs                             x86_64  1:3.5.1-7.el9_7                   baseos     2.3 M
 selinux-policy                           noarch  38.1.65-1.el9_7.1                 baseos      37 k
 selinux-policy-targeted                  noarch  38.1.65-1.el9_7.1                 baseos     6.5 M
 systemd                                  x86_64  252-55.el9_7.8.rocky.0.1          baseos     4.0 M
 systemd-libs                             x86_64  252-55.el9_7.8.rocky.0.1          baseos     653 k
 systemd-pam                              x86_64  252-55.el9_7.8.rocky.0.1          baseos     260 k
 systemd-rpm-macros                       noarch  252-55.el9_7.8.rocky.0.1          baseos      48 k
 systemd-udev                             x86_64  252-55.el9_7.8.rocky.0.1          baseos     1.9 M
Installing dependencies:
 aardvark-dns                             x86_64  2:1.16.0-1.el9                    appstream  874 k
 avahi-libs                               x86_64  0.8-23.el9                        baseos      66 k
 boost-filesystem                         x86_64  1.75.0-13.el9_7                   appstream   55 k
 boost-iostreams                          x86_64  1.75.0-13.el9_7                   appstream   37 k
 boost-system                             x86_64  1.75.0-13.el9_7                   appstream   11 k
 boost-thread                             x86_64  1.75.0-13.el9_7                   appstream   53 k
 bzip2                                    x86_64  1.0.8-10.el9_5                    baseos      51 k
 capstone                                 x86_64  4.0.2-11.el9_7                    appstream  755 k
 conmon                                   x86_64  3:2.1.13-1.el9                    appstream   50 k
 container-selinux                        noarch  4:2.240.0-4.el9_7                 appstream   57 k
 containers-common                        x86_64  4:1-135.el9_7                     appstream   97 k
 criu                                     x86_64  3.19-3.el9                        appstream  556 k
 crun                                     x86_64  1.27-1.el9_7                      appstream  256 k
 cyrus-sasl-gssapi                        x86_64  2.1.27-21.el9                     baseos      26 k
 daxctl-libs                              x86_64  78-2.el9                          baseos      41 k
 device-mapper-event                      x86_64  9:1.02.206-2.el9_7.2              baseos      33 k
 device-mapper-event-libs                 x86_64  9:1.02.206-2.el9_7.2              baseos      30 k
 device-mapper-multipath-libs             x86_64  0.8.7-39.el9_7.1                  baseos     272 k
 device-mapper-persistent-data            x86_64  1.1.0-1.el9                       baseos     1.1 M
 dyninst                                  x86_64  13.0.0-1.el9                      appstream  3.7 M
 edk2-ovmf                                noarch  20241117-4.el9_7.3                appstream  6.1 M
 flac-libs                                x86_64  1.3.3-10.el9_2.1                  appstream  217 k
 fuse-common                              x86_64  3.10.2-9.el9                      baseos     7.3 k
 fuse-overlayfs                           x86_64  1.16-1.el9_7                      appstream   66 k
 fuse3                                    x86_64  3.10.2-9.el9                      appstream   53 k
 fuse3-libs                               x86_64  3.10.2-9.el9                      appstream   91 k
 gnutls-dane                              x86_64  3.8.3-10.el9_7                    appstream   18 k
 gnutls-utils                             x86_64  3.8.3-10.el9_7                    appstream  282 k
 gsm                                      x86_64  1.0.19-6.el9                      appstream   33 k
 iptables-nft                             x86_64  1.8.10-11.el9_5                   baseos     187 k
 ipxe-roms-qemu                           noarch  20200823-9.git4bd064de.el9        appstream  673 k
 iscsi-initiator-utils                    x86_64  6.2.1.11-0.git4b3e853.el9         baseos     384 k
 iscsi-initiator-utils-iscsiuio           x86_64  6.2.1.11-0.git4b3e853.el9         baseos      80 k
 isns-utils-libs                          x86_64  0.101-4.el9                       baseos     100 k
 libX11                                   x86_64  1.7.0-11.el9                      appstream  645 k
 libX11-common                            noarch  1.7.0-11.el9                      appstream  151 k
 libX11-xcb                               x86_64  1.7.0-11.el9                      appstream   10 k
 libXau                                   x86_64  1.0.9-8.el9                       appstream   30 k
 libXext                                  x86_64  1.3.4-8.el9                       appstream   39 k
 libXxf86vm                               x86_64  1.1.4-18.el9                      appstream   18 k
 libaio                                   x86_64  0.3.111-13.el9                    baseos      23 k
 libasyncns                               x86_64  0.8-22.el9                        appstream   29 k
 libblkio                                 x86_64  1.5.0-1.el9_4                     appstream  1.0 M
 libdrm                                   x86_64  2.4.123-2.el9                     appstream  158 k
 libepoxy                                 x86_64  1.5.5-4.el9                       appstream  244 k
 libfdt                                   x86_64  1.6.0-7.el9                       appstream   33 k
 libglvnd                                 x86_64  1:1.3.4-1.el9                     appstream  133 k
 libglvnd-egl                             x86_64  1:1.3.4-1.el9                     appstream   36 k
 libglvnd-glx                             x86_64  1:1.3.4-1.el9                     appstream  140 k
 libibverbs                               x86_64  57.0-2.el9                        baseos     438 k
 libnbd                                   x86_64  1.20.3-4.el9                      appstream  171 k
 libnet                                   x86_64  1.2-7.el9                         appstream   57 k
 libnftnl                                 x86_64  1.2.6-4.el9_4                     baseos      87 k
 libnvme                                  x86_64  1.13-1.el9                        baseos     110 k
 libogg                                   x86_64  2:1.3.4-6.el9                     appstream   32 k
 libpcap                                  x86_64  14:1.10.0-4.el9                   baseos     172 k
 libpciaccess                             x86_64  0.16-7.el9                        baseos      26 k
 libpmem                                  x86_64  1.12.1-1.el9                      appstream  111 k
 librados2                                x86_64  2:16.2.4-5.el9                    appstream  3.4 M
 librbd1                                  x86_64  2:16.2.4-5.el9                    appstream  3.0 M
 librdmacm                                x86_64  57.0-2.el9                        baseos      70 k
 libslirp                                 x86_64  4.4.0-8.el9                       appstream   67 k
 libsndfile                               x86_64  1.0.31-9.el9                      appstream  205 k
 libtpms                                  x86_64  0.9.1-6.20211126git1ff6fe1f43.el9 appstream  182 k
 libvirt-client                           x86_64  10.10.0-15.9.el9_7                appstream  450 k
 libvirt-client-qemu                      x86_64  10.10.0-15.9.el9_7                appstream   49 k
